ABC,100
B,100
BC,100
BCX,100
BX,100
AB,99.9286
ABCD,99.9286
ABCDX,99.9286
ABCX,99.9286
ABD,99.9286
ABDX,99.9286
ABX,99.9286
BCD,99.9286
BCDX,99.9286
BD,99.9286
BDX,99.9286
ABCDE,99.8571
ABCDEX,99.8571
ABCEX,99.8571
ABDEX,99.8571
ABEX,99.8571
BCEX,99.8571
ABCDEG,99.7857
ABCDEGX,99.7857
ABCDG,99.7857
ABCDGX,99.7857
ABCE,99.7857
ABCEG,99.7857
ABCEGX,99.7857
ABCG,99.7857
ABCGX,99.7857
ABDE,99.7857
ABDEG,99.7857
ABDEGX,99.7857
ABDG,99.7857
ABDGX,99.7857
ABE,99.7857
ABEG,99.7857
ABEGX,99.7857
ABG,99.7857
BCDE,99.7857
BCDEG,99.7857
BCDEGX,99.7857
BCDG,99.7857
BCDGX,99.7857
BCEG,99.7857
BCEGX,99.7857
BCG,99.7857
BDE,99.7857
BDEG,99.7857
BDEGX,99.7857
BDG,99.7857
BEG,99.7857
BEX,99.7857
BG,99.7857
ABGX,99.7143
BCDEGY,99.7143
BCDEGYX,99.7143
BCDEX,99.7143
BCE,99.7143
BCGX,99.7143
BDEGY,99.7143
BDEGYX,99.7143
BDEX,99.7143
BDGX,99.7143
BE,99.7143
BEGX,99.7143
BEGY,99.7143
BGX,99.7143
BCDGY,99.6429
BCDGYX,99.6429
BCEGY,99.6429
BCEGYX,99.6429
BCGY,99.6429
BCGYX,99.6429
BDGYX,99.6429
BEGYX,99.6429
BDGY,99.5714
BGY,99.5714
BGYX,99.5714
ABCEY,99.5
ABCEYX,99.4286
ABCY,99.4286
ABCYX,99.4286
ABEY,99.4286
ABDEY,99.3571
ABDEYX,99.3571
ABEYX,99.3571
ABCDEY,99.2857
ABCDEYX,99.2857
ABCDY,99.2857
ABY,99.2857
ABYX,99.2857
ABCDYX,99.2143
ABDY,99.2143
ABDYX,99.1429
ABCDGYX,99
ABDEGYX,99
ABDGY,99
ABDGYX,99
ABCDEGY,98.9286
ABCDEGYX,98.9286
ABCDGY,98.9286
ABDEGY,98.9286
BCDEY,98.8571
BCDEYX,98.7857
ABCGY,98.7143
ABCGYX,98.7143
ABEGYX,98.7143
ABGY,98.7143
ABGYX,98.7143
BCDY,98.7143
BCDYX,98.7143
ABCEGYX,98.6429
ABEGY,98.6429
ABCEGY,98.5714
BCY,98.5714
BDEY,98.5714
BCEY,98.5
BDEYX,98.5
BDY,98.5
BCEYX,98.4286
BDYX,98.4286
BEY,98.4286
BCYX,98.3571
BEYX,98.3571
BY,98.2857
BYX,98.2143
BEFG,98
ABCDEF,97.9286
BCDEF,97.9286
BCEFG,97.9286
BEFX,97.9286
ABCFX,97.8571
BCDEFG,97.8571
BCDEFX,97.8571
BCFG,97.8571
BDEFG,97.8571
BDFG,97.8571
BFG,97.8571
BFX,97.8571
ABCEF,97.7857
ABCEFX,97.7857
ABEFX,97.7857
ABFX,97.7857
BCDFG,97.7857
BCEFX,97.7857
