@relation 'gesture-weka.filters.unsupervised.attribute.Remove-V-R5,12'

@attribute Max_Y numeric
@attribute class {G1,G2,G3,G4,G5,G6,G7,G8,G9,G0}

@data
0.945703,G5
0.802615,G5
0,G5
0.721637,G5
0.638595,G5
0.928371,G6
1.103648,G6
0.961613,G6
0.988794,G6
1.02717,G6
0.936006,G6
0.686904,G6
0.855413,G6
0.941777,G6
0.963241,G6
0.687236,G7
1.055557,G7
0.392595,G7
0.898498,G7
1.059316,G7
0.705152,G7
0.637664,G7
0.786996,G7
0.666335,G7
0.926507,G7
0.746876,G8
0.66335,G8
1.009961,G8
0.750555,G8
0.965698,G8
0.650669,G8
0.595711,G8
0.822748,G8
0.851607,G8
0.770491,G8
1.438505,G9
1.202741,G9
1.255053,G9
1.330061,G9
1.101408,G9
1.4344,G9
1.534743,G9
1.508981,G9
1.493291,G9
1.584597,G9
0.388478,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0.572105,G1
0.933986,G0
1.022727,G0
1.008663,G0
0.978851,G0
1.002556,G0
1.001954,G0
0.945057,G0
0.828897,G0
0.959079,G0
0.920995,G0
0.752226,G2
0,G2
0,G2
0.960286,G2
0.818337,G2
0.841928,G2
0.839827,G2
0.80107,G2
0.819822,G2
0.822595,G2
0.891323,G3
1.23157,G3
1.261465,G3
0.793664,G3
0.866528,G3
0.817743,G3
0.722604,G3
0.624235,G3
1.659585,G3
0.886567,G3
0.897239,G4
1.333772,G4
1.448977,G4
1.387689,G4
1.098991,G4
0.990813,G4
0.839786,G4
1.296489,G4
1.426154,G4
0.949838,G4
1.042303,G5
1.290128,G5
0.889349,G5
1.17151,G5
0.798506,G5
0.75933,G5
0.773211,G5
0.708467,G5
0.779153,G5
0.75027,G5
0.861583,G6
1.073101,G6
0.975605,G6
1.028932,G6
1.011945,G6
0.903783,G6
0.877971,G6
0.940807,G6
0.945671,G6
0.927862,G6
0.700165,G7
0.807237,G7
0.825603,G7
0.719546,G7
0.772189,G7
0.826689,G7
0.764244,G7
0.669785,G7
0.689829,G7
0.725398,G7
0.971662,G8
1.205836,G8
1.012403,G8
1.103321,G8
1.024047,G8
1.030701,G8
1.039181,G8
0.751964,G8
1.084829,G8
1.015137,G8
0.887216,G9
1.041891,G9
0.848052,G9
0.988916,G9
0.92677,G9
0.953086,G9
0.804668,G9
0.774487,G9
0.766474,G9
0.71877,G9
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
1.084395,G0
1.095757,G0
0.664541,G0
1.11106,G0
1.072685,G0
0.928006,G0
0.836652,G0
0.757962,G0
1.107473,G0
0.937377,G0
0,G2
0.6465,G2
1.46154,G2
0,G2
0,G2
1.028209,G2
0,G2
0.750559,G2
0.659362,G2
0.743639,G2
0.79687,G3
0.968297,G3
0.831962,G3
0.816869,G3
0.814868,G3
0.723149,G3
0.791523,G3
0.707491,G3
0.754073,G3
0.659504,G3
0.775308,G4
1.351838,G4
1.228657,G4
1.035255,G4
1.109588,G4
0.953179,G4
0.839997,G4
0.893107,G4
1.235542,G4
0.72105,G4
0.633958,G5
0.891532,G5
0.976334,G5
0.966125,G5
0.779371,G5
0.510842,G5
0.427131,G5
0.925309,G5
0.948335,G5
0.802045,G5
0.647937,G6
0.92864,G6
0.960474,G6
0.892352,G6
0.666474,G6
0.769496,G6
0.805041,G6
0.866414,G6
0.847177,G6
0.890985,G6
0.77272,G7
1.160069,G7
1.443389,G7
1.207844,G7
1.216426,G7
1.24968,G7
1.19882,G7
0.862795,G7
0.920606,G7
0.598301,G7
0.795187,G8
1.036468,G8
1.116939,G8
0.880468,G8
0.991011,G8
0.77672,G8
1.029906,G8
0.726511,G8
0.612317,G8
1.02613,G8
1.232757,G9
1.133635,G9
1.130398,G9
1.1406,G9
0.933275,G9
0.951265,G9
0.978465,G9
1.043397,G9
0.978916,G9
1.2131,G9
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0.908698,G0
0.992541,G0
0.841796,G0
0.83607,G0
0.843869,G0
0.681571,G0
0.696714,G0
0.595058,G0
0.942227,G0
1.02037,G0
0,G2
0,G2
0,G2
0.904027,G2
0.860532,G2
0,G2
0.845578,G2
1.280742,G2
0.840209,G2
0.919942,G2
0.808455,G3
0.947213,G3
0.888754,G3
0.73193,G3
0.574298,G3
0.561295,G3
0.545472,G3
0.678693,G3
0.69639,G3
0.779983,G3
1.08582,G4
1.318317,G4
1.510522,G4
1.153748,G4
1.121304,G4
1.026543,G4
0.980889,G4
1.011124,G4
0.892096,G4
1.138649,G4
0.853475,G5
0.914233,G5
0.908718,G5
1.090106,G5
0.808731,G5
0.800222,G5
0.857413,G5
0.866703,G5
0.865421,G5
0.852607,G5
0.915078,G6
0.973619,G6
0.992767,G6
0.996788,G6
0.903235,G6
0.916604,G6
0.963934,G6
0.991339,G6
0.964287,G6
0.938965,G6
0.424214,G7
0.479772,G7
0.405363,G7
0.457093,G7
0.508598,G7
0.399364,G7
0.384122,G7
0.383998,G7
0.454909,G7
0.513884,G7
0.786356,G8
0.962037,G8
0.882369,G8
0.873196,G8
0.907886,G8
0.819426,G8
0.688344,G8
0.8349,G8
0.773971,G8
0.747363,G8
1.080613,G9
0.968518,G9
0.861062,G9
-0.004083,G9
0.835181,G9
0.713481,G9
0.685098,G9
1.174421,G9
1.128191,G9
1.200381,G9
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0.927925,G0
1.02856,G0
0.978688,G0
0.995054,G0
0.972794,G0
1.10794,G0
0.954092,G0
1.050902,G0
0.834918,G0
0.875696,G0
0.124494,G2
0,G2
0,G2
0.092887,G2
-0.033828,G2
-0.068894,G2
0.069475,G2
0,G2
0.004645,G2
-0.02539,G2
0.884812,G3
1.168917,G3
0,G3
0.892521,G3
0.958842,G3
0.593769,G3
0.533063,G3
0.71201,G3
0.734343,G3
0.752641,G3
0.915433,G4
1.434125,G4
1.1645,G4
1.10203,G4
1.047006,G4
1.002143,G4
1.116914,G4
1.006149,G4
1.151243,G4
1.142098,G4
0.800326,G5
0.862742,G5
0.866905,G5
0.851129,G5
0.794684,G5
0.834876,G5
0.836722,G5
0.827602,G5
0.821288,G5
0.816408,G5
0.817734,G6
0.859687,G6
0.827682,G6
0.816859,G6
0.783414,G6
0.783798,G6
0.722558,G6
0.711204,G6
0.780966,G6
0.863926,G6
0.894478,G7
0.93806,G7
0.936678,G7
0.934665,G7
0.917572,G7
0.958126,G7
0.923267,G7
1.018662,G7
0.905767,G7
0.914272,G7
1.333848,G8
1.297401,G8
1.376521,G8
1.322932,G8
1.304092,G8
1.124813,G8
0.758516,G8
0.769346,G8
0.725014,G8
1.133924,G8
1.27794,G9
1.179577,G9
1.170372,G9
1.182465,G9
0.869348,G9
1.150829,G9
1.1299,G9
1.166982,G9
1.185761,G9
0.952632,G9
0,G1
0,G1
0,G1
0,G1
0,G1
0.874282,G1
0,G1
0,G1
0,G1
0,G1
1.167571,G0
1.122981,G0
1.076474,G0
0.998972,G0
1.236716,G0
1.040268,G0
1.013315,G0
1.02419,G0
1.021352,G0
1.121071,G0
0.840151,G2
1.344259,G2
0.885657,G2
0.881814,G2
1.27485,G2
0.8538,G2
0.879004,G2
0.85692,G2
0.880106,G2
0.900084,G2
0.726551,G3
0,G3
0.956751,G3
0.962371,G3
0.680975,G3
0.709663,G3
1.009762,G3
0.908979,G3
0.728388,G3
0.696982,G3
1.053698,G4
0.976454,G4
1.001867,G4
0.959754,G4
0.94222,G4
1.444253,G4
0.888666,G4
0.90677,G4
1.630031,G4
1.141769,G4
0.946597,G5
0.925658,G5
0.927572,G5
1.199853,G5
0.83953,G5
0.885411,G5
0.941837,G5
1.144473,G5
1.293859,G5
1.377801,G5
1.036278,G6
0.94036,G6
0.906906,G6
0.87662,G6
0.952347,G6
0.959195,G6
0.923365,G6
0.89911,G6
0.919454,G6
0.956043,G6
0.825058,G7
0.78721,G7
0.813854,G7
0.843,G7
0.827463,G7
0.790766,G7
0.73595,G7
0.795184,G7
0.796316,G7
0.783412,G7
1.268532,G8
1.550729,G8
1.598437,G8
1.461919,G8
1.361272,G8
1.388609,G8
1.454884,G8
1.496487,G8
1.535446,G8
1.068791,G8
1.427015,G9
1.413689,G9
1.36548,G9
1.483501,G9
1.304054,G9
1.361284,G9
1.341811,G9
1.319125,G9
1.343428,G9
1.295975,G9
-1.17359,G1
0,G1
-0.706407,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0,G1
0.736359,G0
1.034234,G0
0.983857,G0
0.9458,G0
0.949965,G0
0.97247,G0
1.031809,G0
0.913151,G0
0.924732,G0
0.702197,G0
4.437551,G2
0,G2
0,G2
-0.500419,G2
0,G2
-0.790939,G2
0.648214,G2
0.695994,G2
0.680582,G2
0.662175,G2
0.73561,G3
1.139866,G3
0,G3
0.883641,G3
0.879319,G3
0.833071,G3
0.845208,G3
0.860605,G3
0.841087,G3
0.755256,G3
1.53506,G4
1.391002,G4
1.564538,G4
1.238433,G4
1.116702,G4
1.072066,G4
1.131225,G4
2.852303,G4
1.283077,G4
3.320397,G4
0.714377,G5
0.945916,G5
0.900844,G5
0.891132,G5
0.813929,G5
0.809435,G5
0.792402,G5
2.213762,G5
0.836541,G5
0.741945,G5
1.581077,G6
0.827264,G6
0.760551,G6
0.568608,G6
1.883136,G6
0.792017,G6
0.799378,G6
0.839703,G6
0.638898,G6
0.877654,G6
1.032663,G7
0.723627,G7
0.696,G7
0.817296,G7
0.748672,G7
0.633878,G7
1.066187,G7
1.006429,G7
4.407277,G7
4.139905,G7
1.104342,G8
1.251412,G8
1.173207,G8
1.148731,G8
1.155998,G8
1.043317,G8
0.956007,G8
1.040511,G8
1.111945,G8
1.013234,G8
1.157735,G9
1.255594,G9
1.184164,G9
1.250833,G9
1.220477,G9
1.088166,G9
1.085197,G9
1.063287,G9
1.087691,G9
1.177329,G9
