A,41.5
AB,99.9286
ABC,100
ABCD,99.9286
ABCDE,99.8571
ABCDEF,97.9286
ABCDEFG,97.5
ABCDEFGH,81.9286
ABCDEFGHI,83.6429
ABCDEFGI,97
ABCDEFH,78.7143
ABCDEFHI,81.9286
ABCDEFI,97
ABCDEG,99.7857
ABCDEGH,89.6429
ABCDEGHI,91.7143
ABCDEGI,99.7857
ABCDEH,85.7857
ABCDEHI,89.1429
ABCDEI,99.7143
ABCDF,97.7143
ABCDFG,97.4286
ABCDFGH,81.8571
ABCDFGHI,83.2857
ABCDFGI,97.0714
ABCDFH,77.7857
ABCDFHI,81.7143
ABCDFI,97
ABCDG,99.7857
ABCDGH,89.2143
ABCDGHI,91
ABCDGI,99.7857
ABCDH,84.9286
ABCDHI,88.5714
ABCDI,99.6429
ABCE,99.7857
ABCEF,97.7857
ABCEFG,97.5714
ABCEFGH,81.8571
ABCEFGHI,83.2857
ABCEFGI,97.0714
ABCEFH,77.7143
ABCEFHI,81.7143
ABCEFI,97.0714
ABCEG,99.7857
ABCEGH,89.1429
ABCEGHI,91
ABCEGI,99.7857
ABCEH,84.7857
ABCEHI,88.5714
ABCEI,99.7143
ABCF,97.5
ABCFG,97.5
ABCFGH,81.2143
ABCFGHI,82.7143
ABCFGI,97.1429
ABCFH,77
ABCFHI,81.0714
ABCFI,96.9286
ABCG,99.7857
ABCGH,88.6429
ABCGHI,90.6429
ABCGI,99.7857
ABCH,83.7857
ABCHI,87.7143
ABCI,99.5714
ABD,99.9286
ABDE,99.7857
ABDEF,97.7143
ABDEFG,97.5
ABDEFGH,81.7857
ABDEFGHI,83.2857
ABDEFGI,97.0714
ABDEFH,77.7143
ABDEFHI,81.6429
ABDEFI,97.1429
ABDEG,99.7857
ABDEGH,89.2143
ABDEGHI,90.9286
ABDEGI,99.7857
ABDEH,84.9286
ABDEHI,88.5714
ABDEI,99.7857
ABDF,97.4286
ABDFG,97.5
ABDFGH,81.2143
ABDFGHI,82.7143
ABDFGI,97.1429
ABDFH,77
ABDFHI,81.0714
ABDFI,97
ABDG,99.7857
ABDGH,88.5714
ABDGHI,90.7143
ABDGI,99.7857
ABDH,83.8571
ABDHI,87.7143
ABDI,99.6429
ABE,99.7857
ABEF,97.4286
ABEFG,97.6429
ABEFGH,81.1429
ABEFGHI,82.7143
ABEFGI,97.1429
ABEFH,77.0714
ABEFHI,80.9286
ABEFI,96.9286
ABEG,99.7857
ABEGH,88.5
ABEGHI,90.6429
ABEGI,99.7857
ABEH,83.7143
ABEHI,87.5714
ABEI,99.7857
ABF,97.5714
ABFG,97.6429
ABFGH,80.3571
ABFGHI,82.6429
ABFGI,97.1429
ABFH,76.4286
ABFHI,80.2143
ABFI,97
ABG,99.7857
ABGH,87.7143
ABGHI,90.3571
ABGI,99.7857
ABH,82.7857
ABHI,87.1429
ABI,99.5714
AC,41.5
ACD,60.7143
ACDE,64.9286
ACDEF,71.7143
ACDEFG,88.2857
ACDEFGH,81.7857
ACDEFGHI,83.2857
ACDEFGI,89.5
ACDEFH,77.7143
ACDEFHI,81.6429
ACDEFI,88.9286
ACDEG,90.7857
ACDEGH,89.1429
ACDEGHI,90.9286
ACDEGI,91.2143
ACDEH,84.8571
ACDEHI,88.5
ACDEI,90.3571
ACDF,70.8571
ACDFG,88.2143
ACDFGH,81.2857
ACDFGHI,82.7143
ACDFGI,89.5
ACDFH,76.9286
ACDFHI,81.0714
ACDFI,88.9286
ACDG,90.7143
ACDGH,88.6429
ACDGHI,90.7143
ACDGI,91.2857
ACDH,83.7857
ACDHI,87.7143
ACDI,89.7857
ACE,50.8571
ACEF,65.7857
ACEFG,88.2857
ACEFGH,81.1429
ACEFGHI,82.7143
ACEFGI,89.5
ACEFH,77
ACEFHI,80.9286
ACEFI,88.7143
ACEG,90.7857
ACEGH,88.5
ACEGHI,90.6429
ACEGI,91.3571
ACEH,83.7143
ACEHI,87.5714
ACEI,89.5714
ACF,64.0714
ACFG,88.3571
ACFGH,80.2857
ACFGHI,82.6429
ACFGI,89.5
ACFH,76.4286
ACFHI,80.1429
ACFI,88.7143
ACG,90.8571
ACGH,87.7143
ACGHI,90.3571
ACGI,91.3571
ACH,82.7857
ACHI,87.0714
ACI,89.2143
AD,61.2857
ADE,65.2857
ADEF,72.0714
ADEFG,88.4286
ADEFGH,81.2143
ADEFGHI,82.7143
ADEFGI,89.5
ADEFH,77
ADEFHI,81.0714
ADEFI,89.0714
ADEG,90.7857
ADEGH,88.6429
ADEGHI,90.7143
ADEGI,91.1429
ADEH,83.7143
ADEHI,87.5
ADEI,90.3571
ADF,70.8571
ADFG,88.3571
ADFGH,80.3571
ADFGHI,82.6429
ADFGI,89.5
ADFH,76.3571
ADFHI,80.2143
ADFI,88.9286
ADG,90.7143
ADGH,87.7857
ADGHI,90.2143
ADGI,91.1429
ADH,82.7143
ADHI,87.1429
ADI,89.6429
AE,50.8571
AEF,66.0714
AEFG,88.4286
AEFGH,80.2143
AEFGHI,82.6429
AEFGI,89.5
AEFH,76.3571
AEFHI,80.1429
AEFI,88.6429
AEG,90.7857
AEGH,87.7143
AEGHI,90.2857
AEGI,91.1429
AEH,82.5714
AEHI,87
AEI,89.5714
AF,63.6429
AFG,88.5
AFGH,79.2143
AFGHI,82.2857
AFGI,89.5
AFH,75
AFHI,79.2143
AFI,88.6429
AG,90.9286
AGH,86.5
AGHI,89.5714
AGI,91.2143
AH,80.6429
AHI,86
AI,89.3571
B,100
BC,100
BCD,99.9286
BCDE,99.7857
BCDEF,97.9286
BCDEFG,97.8571
BCDEFGH,81.7857
BCDEFGHI,83.2857
BCDEFGI,97.1429
BCDEFH,77.7143
BCDEFHI,81.6429
BCDEFI,97
BCDEG,99.7857
BCDEGH,89.1429
BCDEGHI,90.9286
BCDEGI,99.7857
BCDEH,85.0714
